-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x76f80000 | 0x7702f000 | 0x000af000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [COMDLG32.dll] (C:\WINDOWS\SysWOW64\COMDLG32.dll)
 0x776b0000 | 0x7772b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.789 [msvcp_win.dll] (C:\WINDOWS\SysWOW64\msvcp_win.dll)
 0x766c0000 | 0x767a0000 | 0x000e0000 | True   | False   | True  |  True    | True   | 10.0.19041.2194 [gdi32full.dll] (C:\WINDOWS\SysWOW64\gdi32full.dll)
 0x72970000 | 0x729e4000 | 0x00074000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [UxTheme.dll] (C:\WINDOWS\SysWOW64\UxTheme.dll)
 0x7abd0000 | 0x7abfc000 | 0x0002c000 | True   | False   | True  |  True    | True   | 10.0.19041.746 [oledlg.dll] (C:\WINDOWS\SysWOW64\oledlg.dll)
 0x77ac0000 | 0x77c64000 | 0x001a4000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [ntdll.dll] (ntdll.dll)
 0x76910000 | 0x76986000 | 0x00076000 | True   | False   | True  |  True    | True   | 10.0.19041.1865 [sechost.dll] (C:\WINDOWS\SysWOW64\sechost.dll)
 0x00400000 | 0x010b1000 | 0x00cb1000 | False  | False   | False |  True    | False  | 1.0.0.1 [experiment04.exe] (experiment04.exe)
 0x75b10000 | 0x75c00000 | 0x000f0000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNEL32.DLL] (C:\WINDOWS\SysWOW64\KERNEL32.DLL)
 0x74540000 | 0x74568000 | 0x00028000 | True   | False   | True  |  True    | True   | 10.0.19041.546 [WINMM.dll] (C:\WINDOWS\SysWOW64\WINMM.dll)
 0x75a20000 | 0x75b03000 | 0x000e3000 | True   | False   | True  |  True    | True   | 10.0.19041.1202 [ole32.dll] (C:\WINDOWS\SysWOW64\ole32.dll)
 0x779d0000 | 0x77a15000 | 0x00045000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHLWAPI.dll] (C:\WINDOWS\SysWOW64\SHLWAPI.dll)
 0x76bc0000 | 0x76d5c000 | 0x0019c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [USER32.dll] (C:\WINDOWS\SysWOW64\USER32.dll)
 0x76b90000 | 0x76bb6000 | 0x00026000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [IMM32.dll] (C:\WINDOWS\SysWOW64\IMM32.dll)
 0x76260000 | 0x764e0000 | 0x00280000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [combase.dll] (C:\WINDOWS\SysWOW64\combase.dll)
 0x75980000 | 0x75a16000 | 0x00096000 | True   | False   | True  |  True    | True   | 10.0.19041.985 [OLEAUT32.dll] (C:\WINDOWS\SysWOW64\OLEAUT32.dll)
 0x75c00000 | 0x75c18000 | 0x00018000 | True   | True    | True  |  True    | True   | 10.0.19041.2251 [win32u.dll] (C:\WINDOWS\SysWOW64\win32u.dll)
 0x75ca0000 | 0x76255000 | 0x005b5000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHELL32.dll] (C:\WINDOWS\SysWOW64\SHELL32.dll)
 0x77090000 | 0x7714e000 | 0x000be000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [RPCRT4.dll] (C:\WINDOWS\SysWOW64\RPCRT4.dll)
 0x76a70000 | 0x76af7000 | 0x00087000 | True   | False   | True  |  True    | True   | 10.0.19041.1645 [shcore.dll] (C:\WINDOWS\SysWOW64\shcore.dll)
 0x710b0000 | 0x7113d000 | 0x0008d000 | True   | False   | True  |  True    | True   | 5.82.19041.1110 [COMCTL32.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.1110_none_c0da534e38c01f4d\COMCTL32.dll)
 0x76d60000 | 0x76f7c000 | 0x0021c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNELBASE.dll] (C:\WINDOWS\SysWOW64\KERNELBASE.dll)
 0x76540000 | 0x76660000 | 0x00120000 | True   | True    | True  |  True    | True   | 10.0.19041.789 [ucrtbase.dll] (C:\WINDOWS\SysWOW64\ucrtbase.dll)
 0x76a30000 | 0x76a53000 | 0x00023000 | True   | True    | True  |  True    | True   | 10.0.19041.2130 [GDI32.dll] (C:\WINDOWS\SysWOW64\GDI32.dll)
 0x77880000 | 0x7793f000 | 0x000bf000 | True   | False   | True  |  True    | True   | 7.0.19041.546 [msvcrt.dll] (C:\WINDOWS\SysWOW64\msvcrt.dll)
 0x69a20000 | 0x69a93000 | 0x00073000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [WINSPOOL.DRV] (C:\WINDOWS\SysWOW64\WINSPOOL.DRV)
 0x75c20000 | 0x75c9b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [ADVAPI32.dll] (C:\WINDOWS\SysWOW64\ADVAPI32.dll)
 0x688c0000 | 0x688c6000 | 0x00006000 | True   | True    | True  |  True    | True   | 10.0.19041.1466 [MSIMG32.dll] (C:\WINDOWS\SysWOW64\MSIMG32.dll)
 0x70030000 | 0x70197000 | 0x00167000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [gdiplus.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2251_none_d9513b1fe1046fc7\gdiplus.dll)
 0x68d50000 | 0x68da3000 | 0x00053000 | True   | False   | True  |  True    | True   | 7.2.19041.746 [OLEACC.dll] (C:\WINDOWS\SysWOW64\OLEACC.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[move ecx -> ebp]
0x00d4067b (RVA : 0x0094067b) : # PUSH ECX # CLD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d2016b (RVA : 0x0092016b) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode possible ansi transform(s) : 00d2009A->00d20161 {PAGE_EXECUTE_READ}
0x00c3c9cf (RVA : 0x0083c9cf) : # XCHG EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d20170 (RVA : 0x00920170) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode possible ansi transform(s) : 00d2008E->00d2017D / 00d2009E->00d2017E / 00d2009F->00d20178 {PAGE_EXECUTE_READ}
0x00d20175 (RVA : 0x00920175) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode possible ansi transform(s) : 00d2008E->00d2017D / 00d2009E->00d2017E / 00d2009F->00d20178 {PAGE_EXECUTE_READ}
0x00da2af8 (RVA : 0x009a2af8) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1fff9 (RVA : 0x0071fff9) : # XCHG EAX,ECX # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d2017a (RVA : 0x0092017a) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode possible ansi transform(s) : 00d2008E->00d2017D / 00d2009E->00d2017E / 00d2009F->00d20178 {PAGE_EXECUTE_READ}
0x007500fb (RVA : 0x003500fb) : # XCHG EAX,ECX # RETN 0x08    ** [experiment04.exe] **   |  startnull,unicode {PAGE_EXECUTE_READ}
0x00d2017f (RVA : 0x0092017f) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode possible ansi transform(s) : 00d2008E->00d2017D / 00d2009E->00d2017E / 00d2009F->00d20178 {PAGE_EXECUTE_READ}
[move eax -> ebx]
0x00b26c02 (RVA : 0x00726c02) : # XCHG EAX,EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf976 (RVA : 0x008af976) : # XCHG EAX,EBX # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf9c6 (RVA : 0x008af9c6) : # XCHG EAX,EBX # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d108cd (RVA : 0x009108cd) : # XCHG EAX,EBX # TEST BYTE PTR [EBX+5DE58BFFH],A # RETN 0x1C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b0fa15 (RVA : 0x0070fa15) : # XCHG EAX,EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cafa16 (RVA : 0x008afa16) : # XCHG EAX,EBX # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b25399 (RVA : 0x00725399) : # XCHG EAX,EBX # POP EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dc785a (RVA : 0x009c785a) : # ADD EBX,EAX # XOR EAX,EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[add ebp -> eax]
0x00804fb0 (RVA : 0x00404fb0) : # ADD EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[inc eax]
0x00bcca20 (RVA : 0x007cca20) : # INC EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b14fe1 (RVA : 0x00714fe1) : # INC EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d60f62 (RVA : 0x00960f62) : # INC EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1fec3 (RVA : 0x0091fec3) : # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b17304 (RVA : 0x00717304) : # INC EAX # POP ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1f88e (RVA : 0x0071f88e) : # INC EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009134e3 (RVA : 0x005134e3) : # INC EAX # ADD EAX,0E58B0000 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c7c33c (RVA : 0x0087c33c) : # INC EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b14d0b (RVA : 0x00714d0b) : # INC EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b14cae (RVA : 0x00714cae) : # INC EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c2298f (RVA : 0x0082298f) : # INC EAX # SUB DH,A # ADD AL,C # POP ESP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c6b203 (RVA : 0x0086b203) : # INC EAX # ADD EAX,DWORD PTR [EAX] # ADD AL,C # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0094b7d2 (RVA : 0x0054b7d2) : # INC EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009e1a73 (RVA : 0x005e1a73) : # INC EAX # OR EAX,0E58B0000 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00e115d4 (RVA : 0x00a115d4) : # INC EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b14fb5 (RVA : 0x00714fb5) : # INC EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c73296 (RVA : 0x00873296) : # INC EAX # ADD AL,BYTE PTR [EAX] # ADD AL,C # POP ES # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1e5b0 (RVA : 0x0071e5b0) : # INC EAX # PUSH EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b2901b (RVA : 0x0072901b) : # INC EAX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00996020 (RVA : 0x00596020) : # INC EAX # SUB EAX,0E58BFFDB # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dfa89d (RVA : 0x009fa89d) : # INC EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move esp -> eax]
0x00e115c6 (RVA : 0x00a115c6) : # XCHG EAX,ESP # DEC DWORD PTR [EBP+48E9D44DH] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008924cc (RVA : 0x004924cc) : # XCHG EAX,ESP # PUSH 0E58BFFEBH # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008f4fcc (RVA : 0x004f4fcc) : # XCHG EAX,ESP # CMP EAX,0E58BFFE5 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b524cc (RVA : 0x007524cc) : # XCHG EAX,ESP # PUSH 0E58BFFBFH # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00aa24cc (RVA : 0x006a24cc) : # XCHG EAX,ESP # PUSH 0E58BFFCAH # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d2ddb7 (RVA : 0x0092ddb7) : # XCHG EAX,ESP # CMP AL,0A2 # DEC DWORD PTR [EBX-1A74F7BBH] # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move eax -> ebp]
0x00d64703 (RVA : 0x00964703) : # PUSH EAX # AND EAX,8000 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c39585 (RVA : 0x00839585) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009ad410 (RVA : 0x005ad410) : # PUSH EAX # MOV ECX,0E58BFFD9 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf789 (RVA : 0x008af789) : # XCHG EAX,EBP # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d0e40a (RVA : 0x0090e40a) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009ff48c (RVA : 0x005ff48c) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008a5810 (RVA : 0x004a5810) : # PUSH EAX # XOR EAX,0E58BFFEA # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1ff1a (RVA : 0x0091ff1a) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b24bf0 (RVA : 0x00724bf0) : # XCHG EAX,EBP # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0091b822 (RVA : 0x0051b822) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d5e0a5 (RVA : 0x0095e0a5) : # XCHG EAX,EBP # ADD ESP,DWORD PTR [EAX+5DE58BFFH] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007ee4b5 (RVA : 0x003ee4b5) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf836 (RVA : 0x008af836) : # XCHG EAX,EBP # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b0fcc2 (RVA : 0x0070fcc2) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c9c9cb (RVA : 0x0089c9cb) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c3954a (RVA : 0x0083954a) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b136cb (RVA : 0x007136cb) : # XCHG EAX,EBP # PUSH ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00e0f850 (RVA : 0x00a0f850) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00aec753 (RVA : 0x006ec753) : # PUSH EAX # OR EAX,0E58B0000 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cace10 (RVA : 0x008ace10) : # PUSH EAX # MOV EDI,0E58BFFA9 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf7e6 (RVA : 0x008af7e6) : # XCHG EAX,EBP # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b201e8 (RVA : 0x007201e8) : # PUSH EAX # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c3956d (RVA : 0x0083956d) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b180f0 (RVA : 0x007180f0) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c39579 (RVA : 0x00839579) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cd05cb (RVA : 0x008d05cb) : # XCHG EAX,EBP # XCHG ESP,DWORD PTR [EDI+5DE58BFFH] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[add value to edi]
0x00850bd8 (RVA : 0x00450bd8) : # SUB EDI,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ad0bf2 (RVA : 0x006d0bf2) : # ADD EDI,5DE58BFF # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009d0ba6 (RVA : 0x005d0ba6) : # ADC EDI,5DE58BFF # RETN 0x14    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008295df (RVA : 0x004295df) : # XOR EDI,0E58BFFF1 # POP EBP # RETN 0x10    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[add value to esi]
0x00ae0c4a (RVA : 0x006e0c4a) : # ADD ESI,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ae0baf (RVA : 0x006e0baf) : # ADD ESI,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ae0c11 (RVA : 0x006e0c11) : # ADD ESI,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007e0b74 (RVA : 0x003e0b74) : # XOR ESI,5DE58BFF # RETN 0x1C    ** [experiment04.exe] **   |  startnull,ascii {PAGE_EXECUTE_READ}
0x009e0b78 (RVA : 0x005e0b78) : # ADC ESI,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c09edf (RVA : 0x00809edf) : # SUB ESI,0E58BFFB3 # POP EBP # RETN 0x10    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007e0c5e (RVA : 0x003e0c5e) : # XOR ESI,5DE58BFF # RETN 0x24    ** [experiment04.exe] **   |  startnull,ascii {PAGE_EXECUTE_READ}
0x007c9edf (RVA : 0x003c9edf) : # SUB ESI,0E58BFFF7 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[dec ecx]
0x0074ce83 (RVA : 0x0034ce83) : # DEC ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c34985 (RVA : 0x00834985) : # DEC ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b186cb (RVA : 0x007186cb) : # DEC ECX # PUSH EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00af4b68 (RVA : 0x006f4b68) : # DEC ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b25448 (RVA : 0x00725448) : # DEC ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cb43ca (RVA : 0x008b43ca) : # DEC ECX # TEST EAX,5DE58BFF # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c34963 (RVA : 0x00834963) : # DEC ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b22cec (RVA : 0x00722cec) : # DEC ECX # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c34991 (RVA : 0x00834991) : # DEC ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1bf52 (RVA : 0x0071bf52) : # DEC ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b14433 (RVA : 0x00714433) : # DEC ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00aaca17 (RVA : 0x006aca17) : # DEC ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0085e417 (RVA : 0x0045e417) : # DEC ECX # TEST EAX,0E58BFFEE # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1439b (RVA : 0x0071439b) : # DEC ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move ebp -> eax]
0x00c39585 (RVA : 0x00839585) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf789 (RVA : 0x008af789) : # XCHG EAX,EBP # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d0e40a (RVA : 0x0090e40a) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009ff48c (RVA : 0x005ff48c) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1ff1a (RVA : 0x0091ff1a) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b24bf0 (RVA : 0x00724bf0) : # XCHG EAX,EBP # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0091b822 (RVA : 0x0051b822) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d5e0a5 (RVA : 0x0095e0a5) : # XCHG EAX,EBP # ADD ESP,DWORD PTR [EAX+5DE58BFFH] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00804fb0 (RVA : 0x00404fb0) : # ADD EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007ee4b5 (RVA : 0x003ee4b5) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf836 (RVA : 0x008af836) : # XCHG EAX,EBP # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b0fcc2 (RVA : 0x0070fcc2) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c9c9cb (RVA : 0x0089c9cb) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c3954a (RVA : 0x0083954a) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b136cb (RVA : 0x007136cb) : # XCHG EAX,EBP # PUSH ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cf7fcb (RVA : 0x008f7fcb) : # XCHG EAX,EBP # OR EAX,0E58BFFA5 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00e0f850 (RVA : 0x00a0f850) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf7e6 (RVA : 0x008af7e6) : # XCHG EAX,EBP # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c3956d (RVA : 0x0083956d) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b180f0 (RVA : 0x007180f0) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c39579 (RVA : 0x00839579) : # XCHG EAX,EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cd05cb (RVA : 0x008d05cb) : # XCHG EAX,EBP # XCHG ESP,DWORD PTR [EDI+5DE58BFFH] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[dec ebx]
0x00797815 (RVA : 0x00397815) : # DEC EBX # ADC EAX,0E58BFFFB # POP EBP # RETN    ** [experiment04.exe] **   |  startnull,asciiprint,ascii {PAGE_EXECUTE_READ}
0x00b97815 (RVA : 0x00797815) : # DEC EBX # ADC EAX,0E58BFFBB # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0075aa20 (RVA : 0x0035aa20) : # DEC EBX # ADD EAX,46E8E900 # PUSH EBX # ADD CL,C # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b11c23 (RVA : 0x00711c23) : # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0075f5f1 (RVA : 0x0035f5f1) : # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00e13f35 (RVA : 0x00a13f35) : # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cf0815 (RVA : 0x008f0815) : # DEC EBX # TEST DWORD PTR [EBP+5DE58BFFH],ESP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c34b3d (RVA : 0x00834b3d) : # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b141be (RVA : 0x007141be) : # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ce0915 (RVA : 0x008e0915) : # DEC EBX # TEST BYTE PTR [ESI+5DE58BFFH],A # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b2bb47 (RVA : 0x0072bb47) : # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
